x0,x1,x2,x3,x4,time,status
0.12930079761524294,-0.4702726202676626,0.4590754389197911,0.5460617950754978,-0.43995658676466753,10.54615601493513,1.0
-0.2745744285210867,0.7081525730093317,0.17740833786143706,0.2981310976431606,-0.1381412133591069,36.70837689145208,1.0
0.6794729726713324,-0.46504719568605224,0.5784429827472122,0.751033931208678,0.10482192545140778,14.593926576910976,1.0
-0.6240440477255682,0.9196965149697693,0.22782241213632703,-0.42405626773318206,0.5536624709994156,15.549312950161353,1.0
0.9904347927109101,0.5818099020196712,-0.8977603433177306,-0.8638729280104258,-0.640514256369419,2.3811838074918588,1.0
-0.641372360330678,-0.6564901743672282,0.0628202512438103,-0.5424447264378061,0.905128300347706,22.653968364283216,1.0
-0.4939584365653531,-0.804582540268836,0.7811567409759117,0.7012328205559981,0.4747689695070463,153.98039751964689,1.0
0.9754151749907047,0.31752338118253687,0.5056505444442942,-0.5241850619496062,0.838164994204224,2.2697794009639463,1.0
-0.019950462438164118,0.14940772421808002,-0.541888008571721,-0.6902626105868672,-0.895181625120353,33.68876513822037,1.0
-0.3465983855297292,0.39292532372150846,0.1573344150247311,-0.32910817556898486,-0.03651582996925429,28.439554635199208,1.0
-0.43295960253906585,0.1072006053765655,0.2641766983200189,-0.7251169906334392,-0.6027433599000991,26.532710994662892,1.0
0.3148660006476709,-0.38630480285342483,0.1513083165671001,-0.2573988372995024,-0.7108246984173479,41.92708377313859,1.0
0.2978413851656907,0.6970744105291464,0.6139627509167094,-0.9793206629958029,-0.22694763864637224,89.2130799864735,1.0
-0.28733318067664215,0.9391537730063568,0.582277391190201,-0.7519288236043127,-0.17966681828814468,26.47973751881825,1.0
0.393795917807662,-0.7747039617012039,-0.2928950566838209,0.9772162831939526,0.4404401936248872,6.6178133107500265,0.0
0.8809639942388758,-0.7827789100532407,-0.7495403067215212,0.7398085157183845,-0.4085778293571227,14.695413905354341,1.0
-0.7491437600746678,-0.9883224774747987,0.14322113500731626,0.7915005478150974,-0.28971964833670194,27.128232293596724,1.0
0.02921019135055314,-0.21211263453886597,-0.20496851879082878,-0.7938720509442461,0.4215876281294726,13.12284467605327,1.0
0.8307458425873504,0.037840185720221076,0.022633210368715906,0.7020065164282843,-0.32972202778644966,6.6804383410947805,1.0
-0.18220979385059066,0.9713676320823779,-0.7066816984009896,0.9352220625931251,0.3780322454092051,4.842336170760797,1.0
-0.889327356078532,-0.46137078749422855,-0.3769943752356646,0.456949933786452,-0.5778646024726743,45.83097514641573,1.0
-0.1304038342802729,0.44617980676939006,0.5271234343582563,0.9771924535838943,-0.950922366861302,2.662800437730748,1.0
0.5571090400694421,-0.7237754756198558,-0.23604658377113985,0.23569062578769784,0.35136509190369636,110.25758447095006,0.0
-0.0894018738673954,-0.6136448816924416,-0.9734679224488456,-0.8175169906208712,-0.9627774155955646,19.53951338229382,1.0
0.8431926647027259,-0.10304771026375281,0.8528718072220376,0.9889360783369543,0.4069205544501082,23.41215094003177,0.0
-0.8177933785931615,0.3264262835527896,-0.5211427065856216,0.37194884355320434,-0.5806568454736512,29.28187327600349,1.0
0.5007144960373289,0.17342965064393567,0.5310543922891187,0.5395269078693135,-0.9064918351769344,57.33552509389936,1.0
0.48387043261163165,0.9264887038815166,-0.5374033390500184,0.15920360163236236,0.5031092650479119,22.580087702904272,1.0
-0.6588858820047254,0.5114557742480181,0.02795215595107514,0.885940904155949,0.2739526471932081,1.402495852042899,0.0
-0.2115947080587599,-0.1790819653982565,-0.10852916754294939,-0.7815911474682167,-0.5601125629703043,13.385821282053708,0.0
-0.8465711411987851,0.3498255760087081,-0.47837802993193623,-0.08139671486065314,-0.5944307668941609,3.8622074058922227,1.0
0.24127332966362225,-0.007544620638522792,-0.751095457210772,0.16847911312804364,0.4373236021833302,1.8912517843203676,1.0
-0.641435301634597,0.9586194246833306,-0.7768116979745527,-0.8552196249540716,0.8033623323535435,2.6441039175447245,1.0
0.6362991473143049,-0.44776727535474303,0.5453156860322785,-0.09050315548947108,0.834456988101784,32.53960026523171,1.0
0.007501237390425963,-0.5198100215800887,-0.3896886692527801,0.7357543000131248,-0.6014579282909105,17.368643013814893,1.0
0.4272415692615512,-0.7980753356950239,-0.5378098550462957,-0.5912904443562335,0.33640154907509046,4.3279009853923895,1.0
-0.7377895541690389,0.6834929114064554,-0.2550636833726352,-0.302209540909274,-0.022352520125907827,0.8997163172532548,0.0
-0.8562081108788469,-0.8261283144513458,0.36281593883557095,-0.45078422645493976,0.6645783014246545,26.822535619545167,1.0
-0.1060872590448263,0.31275858438727977,-0.553928674759494,-0.6853159753592595,-0.09991472495467035,204.24577795621784,0.0
-0.9980788927514057,-0.7852675912454461,0.1611954338334014,-0.4465275941417839,0.7142772919556826,6.410502074504088,0.0
-0.725020016305463,0.12458571109771932,0.6027189464906328,-0.6216100959327915,0.5810357957545356,4.032642244883887,1.0
-0.3528495756999419,-0.26713290860625194,0.48255733482053165,-0.18753701478152895,0.015747855819293832,21.366396823063464,1.0
0.7901321561150827,-0.3604268222426039,-0.5932271932050799,0.8761204043294979,0.4309677688555187,25.4638484830696,1.0
0.0372679053799676,0.4326692106018746,0.7776022237135236,-0.7232287378442297,0.668132252238091,81.50086512647178,1.0
0.09730294685607732,-0.9563772115801357,0.8313307455283232,-0.9810166081077172,0.9509141982370644,5.775622628181387,0.0
0.2549138090980376,-0.7751827947579897,0.9638900492284226,-0.0009775469530473035,-0.8387934029258408,88.06989000483837,1.0
-0.060512548703794744,0.5533431053503612,0.810582516421062,-0.05594646623089061,-0.1452027649228005,52.51428875895945,1.0
0.258307940705399,-0.9185575196568578,-0.5077422353367071,-0.6556206397164677,-0.33375155220855324,7.467095737333177,1.0
-0.1268438158338605,-0.2503761750825806,-0.6032733716401615,0.38725293629915614,-0.3494499766577035,26.759056839442792,1.0
-0.5914403695291579,-0.15398650460780794,-0.6506805328627927,0.8217259033531326,0.28433807474739914,52.98744917107576,1.0
-0.35101763369327954,0.9524244342515149,0.749306135477237,-0.7974517773289436,-0.47836506791152944,3.6546415877265357,1.0
-0.506683238236278,0.15009397322628715,0.38635039929275417,-0.3427319791972592,0.4947330764540323,44.92141343173451,1.0
0.5398208298757665,-0.12601878007748057,-0.06913533760068535,-0.9814486508226903,-0.24908814359703824,27.510380684107545,1.0
-0.7481276072259133,-0.583651440334988,-0.026134484285251114,0.9952538662327042,-0.18325268670186623,26.08555207336151,1.0
-0.7606077127894968,0.14048067864081215,0.9409868217085116,-0.37330755727574805,-0.8312771426530445,1.9148535857176965,0.0
-0.1898508666006482,0.9576926166413919,-0.28263569985243175,-0.870613568333144,0.008952510803389213,11.777778204078718,1.0
-0.29658904992322044,-0.16297613845572645,0.5605702978574376,-0.36147763180480896,0.22199562765773884,97.82370506121045,1.0
-0.8607686162878192,0.313761007489578,-0.5260169612556198,0.22190097866952696,-0.8570956001933612,9.549971966054452,1.0
0.6505145412123794,-0.45159864814018835,-0.5313763275687551,0.5739116175337102,0.793746528682165,63.80205599298435,1.0
-0.4648254459200287,0.4034781785005408,-0.007915476899244878,-0.46846230262755517,0.6013637878817839,40.49179722171194,1.0
0.004256900518214035,-0.5904733732623819,-0.027132720873737082,0.5357508122056045,0.7330366064083726,22.55146230559147,1.0
0.5013883175466012,0.660454510264721,0.07979179481866505,-0.6533835083981914,-0.2069328566383133,12.954294959794929,0.0
-0.411428560859431,0.35147350365745256,-0.6260917885463402,0.14034072504254658,0.33557174005853474,14.768439441309743,1.0
0.8914043681282875,-0.09117547586598151,0.8439317693360071,-0.24167216685045134,-0.4156188758277404,57.471880966819725,1.0
-0.2446022371758283,-0.5174485557948776,-0.6251653355847335,0.2788431449713531,-0.08446124961035872,22.4243254946452,1.0
-0.100391862570967,-0.848978537003297,0.08678967951732175,0.8958469169316803,-0.8348501535385451,30.87548283008367,1.0
0.6586897221474857,-0.9405216441284343,0.3252034969422659,0.7943078064945799,-0.48980024321972215,90.17150591696256,1.0
-0.7336363149651048,0.8764815597425588,0.8130773099446245,0.8934828357297229,0.4891402608492317,42.29417306580186,1.0
0.4440069158725086,-0.055941641853545665,-0.06686753304404602,-0.7863684558739787,-0.7166050270615407,86.1811776058377,0.0
0.8633247367822865,-0.1854884956611702,-0.9018297101382888,-0.7799210264589294,0.16379275723085862,5.330799565070375,1.0
-0.05161821892538665,-0.41384840933034406,-0.10776149115727929,-0.661910142396519,0.9689878201493203,122.05153487582153,1.0
0.7770485952366835,-0.490963769075623,0.5039891819765376,-0.15464366792672934,0.395599322629433,50.818268375865614,1.0
0.9194560033234402,-0.8771124565656083,-0.8135651000495079,0.8145785785771069,0.7243386276999746,35.645970411401656,0.0
-0.6337893895694999,0.3866631259161617,0.8992552962168348,-0.8735405673163061,0.05777089013304848,9.730867849576049,1.0
-0.8423241598780635,0.7321031050669609,0.8167832625670801,-0.9113868419633002,0.5142404966630716,0.5809895327206898,0.0
-0.11889493568661513,-0.5582192654193878,0.6955556109268479,-0.7984953308137781,0.7121539244675326,23.85842699624238,1.0
-0.7788876246693583,-0.3889239674326088,0.020158279379265842,-0.3534209327153588,-0.407176047913981,65.13015615562976,1.0
0.3618941759491108,-0.04931879520597304,0.7355198200379249,0.9036623300000646,0.3036216589828611,42.88451508451564,1.0
0.3920152445607401,-0.10393373405017314,-0.022251712862189965,-0.9307437350700836,-0.5938765101841053,84.26871143716438,1.0
0.9649704419403133,0.42069039374091055,0.777608605685836,-0.6226365056051215,-0.22792450355189087,224.17303629756296,1.0
-0.39772172614395074,0.6896723636745805,-0.005323923758872695,0.1852483220989518,0.7257956877207516,0.9933922079973428,1.0
-0.4482229469063257,-0.8004958147776493,0.2798923835793603,-0.46859273158562487,-0.5009583081447728,79.82699597077112,1.0
0.5990818311398145,-0.11164039767854961,-0.7139757990074371,0.8632883601652139,-0.9618066795254687,96.44589995395653,1.0
0.5733243262198189,-0.9550106703449224,-0.5771643591332363,0.8448471086268785,-0.3803939489679191,88.81918562468225,1.0
-0.31376910738206276,0.38374967868600973,0.5911545944976113,-0.14023290523195686,0.7026220147397961,40.3291878175044,1.0
0.8980172444242216,-0.6590437876578317,-0.9818733445411025,-0.7441957308685818,-0.5459561090673675,46.52255375761595,1.0
-0.414558687194702,-0.6098723924547351,-0.9200601345595116,-0.06402633169914007,0.9456651016743154,29.41553677007621,1.0
-0.41966532240884646,-0.07988806563533335,-0.7860238206718453,0.8515952871252062,-0.41652947143630836,0.01961669981955221,0.0
0.5601628178502063,0.13311646557501366,-0.919990449806277,0.7333429288174209,-0.6258717321062852,134.48509012672696,1.0
